一,いち|ひと|かず|いつ|,One
冊,さつ|,Book Counter|Counter For Books|Counter For Volumes
宇,う|,Outer Space
宙,ちゅう|,Midair
忙,ぼう|いそが|,Busy
履,り|は|,Boots
団,だん|とん|,Group
暴,ぼう|あば|ばく|,Violence
混,こん|ま|,Mix
乱,らん|みだ|,Riot
徒,と|,Junior|Follower
得,とく|え|う|,Acquire
改,かい|あらた|,Renew
続,ぞく|つづ|,Continue
連,れん|つ|つら|,Take Along
善,ぜん|,Morally Good|Good
困,こん|こま|,Distressed|Troubled
絡,らく|から|,Entangle|Coil Around|Entwine
比,ひ|くら|,Compare
災,さい|わざわ|,Disaster
機,き|はた|,Machine
率,りつ|そつ|ひき|,Percent|Percentage
飛,ひ|と|,Fly
害,がい|,Damage|Injury|Harm
余,よ|あま|,Surplus|Excess
難,なん|むずか|,Difficult
妨,ぼう|さまた|,Obstruct|Impede
被,ひ|かぶ|,Incur
裕,ゆう|,Abundant|Plentiful
震,しん|ふる|,Earthquake|Quake|Shake
尻,しり|,Butt|Buttocks
尾,び|お|ぽ|,Tail
械,かい|かせ|,Contraption
確,かく|たし|,Certain
嫌,けん|いや|きら|げん|,Dislike
個,こ|,Individual
圧,あつ|,Pressure
在,ざい|,Exist
夢,む|ゆめ|,Dream
産,さん|う|,Give Birth|Birth
倒,とう|たお|,Overthrow|Collapse
臭,しゅう|くさ|,Stinking|Stinky|Smelly
厚,こう|あつ|,Thick
妻,さい|つま|,Wife
議,ぎ|,Deliberation|Discussion
犯,はん|おか|,Crime
罪,ざい|つみ|,Guilt
防,ぼう|ふせ|,Prevent|Prevention
穴,けつ|あな|,Hole|Cave
論,ろん|,Theory
経,けい|た|へ|,Passage of Time|Pass Through|Manage
笛,てき|ふえ|,Flute
史,し|,History
敵,てき|かな|かたき|,Enemy
済,さい|す|,Come To An End
委,い|,Committee
挙,きょ|あ|,Raise
判,はん|,Judge
制,せい|,Control|System
務,む|つと|,Task
査,さ|,Inspect|Investigate|Inspection|Investigation
総,そう|,Whole
設,せつ|もう|,Establish
資,し|,Resources
権,けん|,Rights
件,けん|,Matter|Affair
派,は|,Sect
岡,おか|,Hill
素,そ|す|,Element
断,だん|ことわ|た|,Cut Off
評,ひょう|,Evaluate
批,ひ|,Criticism
任,にん|まか|,Duty
検,けん|,Examine
審,しん|,Judge
条,じょう|,Clause
責,せき|せ|,Blame
省,しょう|せい|はぶ|,Conserve
増,ぞう|ふ|ま|,Increase
税,ぜい|,Tax
解,かい|と|,Untie|Solve
際,さい|きわ|,Occasion
認,にん|みと|,Recognize
企,き|くわだ|,Plan
義,ぎ|,Righteousness
罰,ばつ|ばっ|,Penalty|Punishment
誕,たん|,Birth
脱,だつ|ぬ|,Undress
過,か|す|あやま|,Surpass
坊,ぼう|,Monk
寝,しん|ね|,Lie Down|Lay Down|Sleep
宮,きゅう|みや|,Shinto Shrine|Shrine|Palace
各,かく|おの|,Each
案,あん|,Plan
置,ち|お|,Put
費,ひ|つい|,Expense|Cost
価,か|あたい|,Value
勢,せい|せ|いきお|,Force
営,えい|いとな|,Manage
示,じ|し|しめ|,Indicate|Show
統,とう|す|,Unite
領,りょう|,Territory
策,さく|,Plan
藤,とう|どう|ふじ|,Wisteria
副,ふく|,Vice|Side
観,かん|み|,View
値,ち|ね|あたい|,Value|Price
吸,きゅう|す|,Suck|Inhale
域,いき|,Region|Boundary
姿,し|すがた|,Figure|Shape|Form
応,おう|,Respond
提,てい|,Present|Submit
援,えん|,Aid|Assist
状,じょう|,Condition
態,たい|わざ|,Appearance
賀,が|,Congratulations
収,しゅう|おさ|,Obtain
停,てい|,Halt
革,かく|かわ|,Leather
職,しょく|,Employment
鬼,き|おに|,Demon
規,き|,Standard
護,ご|,Defend
割,かつ|わり|わ|,Divide
裁,さい|さば|た|,Judge
崎,き|さき|,Cape
演,えん|,Perform|Performance
律,りつ|,Law
師,し|,Teacher|Expert|Master
看,かん|,Watch Over
準,じゅん|,Standard
則,そく|のっと|,Rule
備,び|そな|,Provide|Equip
導,どう|みちび|,Lead
幹,かん|みき|,Tree Trunk
張,ちょう|は|,Stretch
優,ゆう|やさ|すぐ|,Superior|Gentle
宅,たく|,House|Home
沢,たく|さわ|,Swamp
贅,ぜい|いぼ|,Luxury
施,し|ほどこ|,Carry Out
現,げん|あらわ|,Present Time|Present
乳,にゅう|ちち|,Milk
呼,こ|よ|,Call
城,じょう|しろ|,Castle
俳,はい|,Haiku
秀,しゅう|ひい|,Excel
担,たん|にな|かつ|,Carry|Bear
額,がく|ひたい|,Amount|Framed Picture|Forehead
製,せい|,Manufacture
違,い|ちが|,Different
輸,ゆ|,Transport
燃,ねん|も|,Burn
祝,しゅく|しゅう|いわ|,Celebrate
届,とど|,Deliver
狭,きょう|せま|せば|,Narrow
肩,けん|かた|,Shoulder
腕,わん|うで|,Arm
腰,よう|こし|,Waist
触,しょく|さわ|ふ|,Touch
載,さい|の|,Publish
層,そう|,Layer
型,けい|かた|,Model|Type
庁,ちょう|,Agency|Government Office
視,し|み|,Look At
差,さ|さ|,Distinction
管,かん|くだ|,Pipe
象,ぞう|しょう|,Elephant|Phenomenon
量,りょう|はか|,Quantity|Amount
境,きょう|さかい|,Boundary
環,かん|,Loop
武,ぶ|む|たけ|,Military
質,しつ|しち|,Quality
述,じゅつ|の|,Mention
供,きょう|とも|そな|,Servant|Companion
展,てん|のぶ|のび|,Expand
販,はん|,Sell
株,しゅ|かぶ|,Stocks|Shares
限,げん|かぎ|,Limit
与,よ|あた|,Give
含,がん|ふく|,Include
影,えい|かげ|,Shadow
況,きょう|,Condition
渡,と|わた|,Transit
響,きょう|ひび|,Echo|Reverberation|Resound
票,ひょう|,Ballot
景,けい|,Scene
抜,ばつ|はつ|はい|ぬ|,Extract
訴,そ|うった|,Sue
訟,しょう|,Lawsuit
逮,たい|,Apprehend
補,ほ|おぎな|,Supplement
候,こう|,Climate|Weather|Candidate
構,こう|かま|,Set Up|Care
模,も|ぼ|,Imitation
捕,ほ|つか|とら|,Catch
鮮,せん|あざ|,Fresh
効,こう|き|,Effective
属,ぞく|,Belong
慣,かん|な|,Accustomed
豊,ほう|ゆた|,Plentiful
満,まん|み|,Full
肥,ひ|こ|こえ|,Obese
巻,かん|ま|,Scroll
捜,そう|さが|,Search
絞,こう|し|しぼ|,Strangle
輩,はい|,Comrade
隠,いん|かく|,Hide
掛,がい|か|,Hang
替,たい|か|,Replace|Exchange
居,きょ|い|,Alive
造,ぞう|つく|,Create
授,じゅ|さず|,Instruct
印,いん|しるし|,Seal|Mark
創,そう|,Create
復,ふく|,Restore
往,おう|,Depart
較,かく|こう|,Contrast|Compare
筆,ひつ|ふで|,Writing Brush
鉛,えん|なまり|,Lead
貯,ちょ|たくわ|,Savings
故,こ|ゆえ|,Circumstance|Reason
障,しょう|さわ|,Hinder
従,じゅう|したが|,Obey|Accompany|Follow
我,が|われ|,I|Me
激,げき|はげ|,Fierce|Violent
刺,し|さ|,Stab
励,れい|はげ|,Encourage
討,とう|,Chastise
郵,ゆう|,Mail
針,しん|はり|,Needle
徴,ちょう|,Indication|Sign
怪,かい|け|あや|,Suspicious
獣,じゅう|けもの|,Beast|Animal
突,とつ|つ|,Stab|Thrust
菓,か|,Cake
河,か|かわ|こう|こお|,River
振,しん|ふ|,Shake|Wave
汗,かん|あせ|,Sweat
豚,とん|ぶた|,Pork|Pig
再,さ|さい|ふたた|,Again
接,せつ|つ|,Adjoin
独,どく|ひと|,Alone
占,せん|うらな|し|,Fortune|Occupy
招,しょう|まね|,Beckon
段,だん|,Steps|Stairs
胃,い|,Stomach
腹,ふく|はら|なか|,Belly|Abdomen|Stomach
痛,つう|いた|,Pain
退,たい|しりぞ|ひ|ど|の|,Retreat|Reject
屈,くつ|かが|,Yield
悩,のう|なや|,Worry
暇,か|ひま|いとま|,Spare Time|Free Time
織,しき|しょく|お|,Weave
貸,たい|か|,Lend
迷,めい|まよ|,Astray|Lost
惑,わく|まど|,Misguided
誘,ゆう|さそ|,Invite
就,しゅう|つ|,Settle In
訪,ほう|たず|おとず|,Visit
怒,ど|おこ|いか|,Angry|Anger
昇,しょう|のぼ|,Ascend
眠,みん|ねむ|,Sleep
睡,すい|,Drowsy
症,しょう|,Symptom
締,てい|し|,Tighten
迫,はく|せま|,Urge|Compel|Coerce
靴,か|くつ|,Shoes
濃,のう|こ|,Thick
端,たん|はし|はた|,Edge
極,きょく|ごく|きわ|,Extreme
途,と|,Route
健,けん|,Healthy
康,こう|,Ease|Peace
郎,ろう|,Guy
給,きゅう|たま|,Salary
逆,ぎゃく|さか|,Reverse|Opposite
巨,きょ|,Giant
庫,こ|くら|,Storage|Warehouse
児,じ|こ|,Child
冷,れい|つめ|ひ|さ|,Cool|Cold
凍,とう|こお|こご|,Frozen
幼,よう|おさな|,Infancy|Childhood
稚,ち|,Immature
処,しょ|ところ|,Deal With
博,はく|ばく|,Exhibition|Gambling
清,せい|しょう|しん|きよ|し|,Pure
潔,けつ|いさぎよ|,Pure
録,ろく|,Record
隊,たい|,Squad
修,しゅう|おさ|,Discipline
券,けん|,Ticket
婦,ふ|,Wife
奇,き|,Odd|Strange
妙,みょう|たえ|,Strange
麗,れい|うるわ|,Lovely
微,び|かす|,Delicate
益,えき|,Benefit
移,い|うつ|,Shift
程,てい|ほど|,Extent
精,せい|,Spirit
絶,ぜつ|た|,Extinction|Die Out
並,へい|なら|なみ|,Line Up
憲,けん|,Constitution
衆,しゅう|,Populace
傘,さん|かさ|,Umbrella
浜,ひん|はま|,Beach
撃,げき|う|,Attack
攻,こう|せ|,Aggression
監,かん|,Oversee
杯,はい|,Cup Of Liquid|Counter For Cups
乾,かん|かわ|ほ|,Dry
催,さい|もよお|,Sponsor
促,そく|うなが|,Urge
欧,おう|,Europe
江,こう|え|,Inlet|Bay
請,せい|しん|しょう|う|こ|,Request
雄,ゆう|おす|,Male|Brave
韓,かん|,Korea
壊,かい|こわ|,Break
診,しん|み|,Diagnose
閣,かく|,The Cabinet|Cabinet
僚,りょう|,Colleague
積,せき|つ|,Accumulate
督,とく|,Coach
臣,しん|じん|,Servant|Retainer
略,りゃく|,Abbreviation|Abbreviate
航,こう|わたる|,Navigation
寄,き|よ|,Approach
板,はん|いた|,Board
街,がい|かい|まち|,Street
宗,しゅう|,Religion
緊,きん|,Tense
娘,むすめ|,Daughter
宴,えん|うたげ|,Banquet
怖,ふ|こわ|,Scary
恐,きょう|おそ|こわ|,Fear
添,てん|そ|,Append
猛,もう|,Fierce
烈,れつ|はげ|,Violent|Intense
索,さく|,Search
詰,きつ|きち|つ|づ|,Stuffed
詳,しょう|くわ|,Detailed
魅,み|,Alluring
渇,かつ|かわ|,Thirst
系,けい|,Lineage
婚,こん|,Marriage
遊,ゆう|あそ|,Play
旗,き|はた|,Flag
照,しょう|て|,Illuminate
快,かい|こころよ|,Pleasant
版,はん|,Edition
貧,びん|ひん|まず|,Poor
乏,ぼう|とぼ|,Scarce
適,てき|,Suitable
預,よ|あず|,Deposit
延,えん|のば|の|,Prolong
翌,よく|,The Following|Following|Next
覧,らん|,Look At
懐,かい|なつ|,Nostalgia
押,おう|お|,Push
更,こう|さら|ふ|,Again|Renew
枕,しん|まくら|,Pillow
浮,ふ|う|うわ|,Float
漏,ろう|も|,Leak
符,ふ|,Token
購,こう|,Subscription
越,えつ|こ|,Go Beyond
飾,しょく|かざ|,Decorate
騒,そう|さわ|,Boisterous
背,はい|せ|そむ|,Back|Height
撮,さつ|と|,Photograph|Photo
盗,とう|ぬす|,Steal
離,り|はな|,Detach
融,ゆう|,Dissolve
編,へん|あ|,Knit
華,か|はな|,Showy|Flower|Gorgeous
既,き|すで|,Previously
普,ふ|,Normal
豪,ごう|,Luxurious
鑑,かん|,Model
除,じょ|じ|のぞ|,Exclude|Remove
尋,じん|たず|ひろ|,Inquire
幾,き|いく|,How Many|How Much
廊,ろう|,Corridor
掃,そう|は|,Sweep
泥,でい|どろ|,Mud
棒,ぼう|,Pole|Rod|Wooden Pole
驚,きょう|おどろ|,Surprised
嘆,たん|なげ|,Sigh
倉,そう|くら|,Warehouse
孫,そん|まご|,Grandchild
巣,そう|す|,Nest
帯,たい|おび|,Belt
径,けい|,Diameter
救,きゅう|すく|,Rescue
散,さん|ち|,Scatter
粉,ふん|こな|こ|,Powder
脈,みゃく|,Vein
菜,さい|な|,Vegetable
貨,か|,Freight
陸,りく|,Land
似,ね|じ|に|,Resemble
均,きん|ひと|,Equal
墓,ぼ|はか|,Grave
富,ふ|と|とみ|,Rich
徳,とく|,Virtue
探,たん|さが|さぐ|,Look For|Search For
偵,てい|,Spy
綺,き|,Beautiful
序,じょ|つい|ついで|,Preface
迎,げい|むか|,Welcome
志,し|こころざし|,Intention
恩,おん|,Kindness
採,さい|と|,Gather
桜,おう|よう|さくら|,Sakura|Cherry Tree|Cherry Blossom
永,えい|,Eternity
液,えき|,Fluid|Liquid
眼,がん|め|,Eyeball
祖,そ|,Ancestor
績,せき|,Exploits
興,きょう|こう|,Interest
衛,えい|,Defense
複,ふく|,Duplicate
雑,ざつ|ぞう|,Random|Miscellaneous
賛,さん|,Agree
酸,さん|す|,Acid
銭,せん|ぜに|,Coin
飼,し|か|,Domesticate
傷,しょう|きず|いた|,Wound
党,とう|,Party|Group
卵,らん|たまご|,Egg
厳,げん|ごん|きび|おごそ|,Strict
捨,しゃ|す|,Throw Away
込,こ|,Crowded
密,みつ|ひそ|,Secrecy
汚,お|よご|きたな|けが|,Dirty
欲,よく|ほ|,Want
暖,だん|あたた|,Warm
机,き|つくえ|,Desk
秘,ひ|ひ|,Secret
訳,やく|わけ|,Translation|Reason
染,せん|しみ|そ|し|,Dye
簡,かん|,Simplicity
閉,へい|し|と|,Closed|Close|Closure
誌,し|,Magazine
窓,そう|まど|,Window
否,ひ|いな|いや|,No
筋,きん|すじ|,Muscle|Tendon
垂,すい|た|,Dangle|Drip
宝,ほう|たから|,Treasure
宣,せん|のたま|,Proclaim
尊,そん|とうと|たっと|,Revered
忠,ちゅう|,Loyalty
拡,かく|ひろ|,Extend
操,そう|あやつ|みさお|,Manipulate|Chastity
敬,けい|うやま|,Respect
暮,ぼ|く|,Livelihood
灰,かい|はい|,Ashes
熟,じゅく|う|,Ripen
異,い|こと|,Differ
皇,こう|,Emperor
盛,せい|じょう|も|さか|,Pile|Prosperous|Heap
砂,さ|すな|,Sand
漠,ばく|,Desert|Vague
糖,とう|,Sugar
納,のう|おさ|なっ|,Supply
肺,はい|,Lung
著,ちょ|いちじる|あらわ|,Author
蒸,じょう|む|,Steam
蔵,ぞう|くら|,Storehouse
装,そう|しょう|よそお|,Attire
裏,り|うら|,Backside|Underside|Reverse
諸,しょ|もろ|,Various
賃,ちん|,Rent
誤,ご|あやま|,Mistake
臓,ぞう|,Internal Organs
貴,き|とうと|,Valuable
降,こう|お|ふ|,Descend
丼,どん|どんぶり|,Rice Bowl
吐,と|は|つ|,Throw Up|Spit|Vomit
奴,ど|やつ|,Dude
隷,れい|,Slave
芋,いも|,Potato
縮,しゅく|ちぢ|ちじ|,Shrink
純,じゅん|,Pure
縦,じゅう|たて|,Vertical
粋,すい|いき|,Stylish
聖,せい|,Holy
磁,じ|,Magnet
紅,こう|べに|くれない|,Deep Red|Crimson
射,しゃ|い|さ|う|,Shoot
幕,まく|ばく|とばり|,Curtain
拝,はい|おが|,Worship
薦,せん|すす|,Recommend
推,すい|お|,Infer
揮,き|,Brandish
沿,えん|そ|,Run Alongside
源,げん|みなもと|,Origin
劇,げき|,Drama
勤,きん|つと|,Work
歓,かん|,Delight
承,しょう|うけたまわ|,Consent
損,そん|そこ|,Loss
枝,し|えだ|,Branch
爪,そう|つま|つめ|,Claw
豆,とう|まめ|,Beans
刻,こく|きざ|,Carve
腐,ふ|くさ|,Rot
遅,ち|おそ|おく|,Slow
彫,ちょう|ほ|,Carve
測,そく|はか|,Measure
破,は|やぶ|,Tear
舎,しゃ|,Cottage
講,こう|,Lecture
滞,たい|とどこお|,Stagnate
紹,しょう|,Introduce
介,かい|すけ|,Jammed In
己,こ|き|おのれ|,Oneself
厄,やく|,Unlucky
亀,き|かめ|,Turtle
互,ご|たが|,Mutual
剣,けん|つるぎ|,Sword
寿,じゅ|す|ことぶき|,Lifespan|Longevity
彼,ひ|かれ|かの|,He
恥,ち|は|はじ|,Shame
杉,すぎ|,Cedar
汁,じゅう|しる|,Soup
噌,そ|,Boisterous
炎,えん|ほのお|,Flame|Blaze
為,い|ため|な|す|,Sake
熊,くま|,Bear
獄,ごく|,Prison
酔,すい|よ|,Drunk
酢,さく|す|,Vinegar
鍋,か|なべ|,Pot
湖,こ|みずうみ|,Lake
銅,どう|あかがね|,Copper
払,ふつ|はら|,Pay
油,ゆ|あぶら|,Oil
醤,しょう|,Soy Sauce
旧,きゅう|,Former
姓,せい|しょう|,Surname|Family Name
貿,ぼう|,Trade
将,しょう|,Commander
盟,めい|,Alliance
遺,い|のこ|,Leave Behind
伸,しん|の|,Stretch
債,さい|,Debt
及,きゅう|およ|,Reach
奈,な|,Nara
幅,ふく|はば|,Width
廃,はい|すた|,Obsolete
甘,かん|あま|,Sweet
換,かん|か|,Exchange
摘,てき|つ|,Pluck
核,かく|,Nucleus
沖,ちゅう|おき|,Open Sea
縄,じょう|なわ|,Rope
津,しん|つ|,Haven
献,けん|こん|たてまつ|,Offer
療,りょう|,Heal
継,けい|つ|,Inherit
維,い|,Maintain
舞,ぶ|まい|ま|,Dance
伎,き|わざ|,Deed
踏,とう|ふ|,Step
般,はん|,Generally|General
頼,らい|たの|たよ|,Trust
依,い|よ|,Reliant|Dependent
鹿,ろく|か|しか|,Deer
諾,だく|,Agreement
牙,げ|きば|が|,Fang|Tusk
跳,ちょう|と|は|,Hop
昭,しょう|,Shining
漁,ぎょ|りょう|あさ|,Fishing
償,しょう|つぐな|,Reparation
刑,けい|,Punish
募,ぼ|つの|,Recruit
執,しゅう|しつ|と|,Tenacious
塁,るい|,Base|Baseball Base
崩,ほう|くず|,Crumble
患,かん|わずら|,Afflicted
戻,れい|もど|,Return
抗,こう|あらが|,Confront
抵,てい|,Resist
旬,しゅん|じゅん|,In Season|Time Of Month|Season
湾,わん|,Gulf
爆,ばく|は|,Explode
弾,だん|ひ|はず|たま|,Bullet
聴,ちょう|き|,Listen
跡,せき|あと|,Traces
遣,けん|つか|や|,Dispatch
闘,とう|たたか|,Struggle
陣,じん|,Army Base
香,こう|きょう|かお|か|,Fragrance
兆,ちょう|きざ|,Omen
臨,りん|のぞ|,Look To
削,さく|けず|,Whittle Down
契,けい|,Pledge
恵,え|けい|めぐ|,Favor
抱,ほう|だ|かか|いだ|,Hug
掲,けい|かか|,Display
狙,そ|ねら|,Aim
葬,そう|ほうむ|,Burial
需,じゅ|,Demand
齢,れい|よわい|,Age
宜,ぎ|よろ|,Best Regards
繰,そう|く|,Spin
避,ひ|さ|よ|,Dodge|Avoid
妊,にん|,Pregnant
娠,しん|,Pregnant
致,ち|いた|,Do
刊,かん|,Edition
奏,そう|かな|,Play Music
伴,はん|ともな|,Accompany
併,へい|あわ|,Join
傾,けい|かたむ|,Lean
却,きゃく|かえって|,Contrary
奥,おう|おく|,Interior
慮,りょ|おもんぱく|おもんぱか|,Consider
懸,けん|か|,Suspend
房,ぼう|ふさ|,Cluster
扱,きゅう|あつか|,Handle
抑,よく|おさ|,Suppress
択,たく|えら|,Select
描,びょう|か|えが|,Draw
盤,ばん|,Tray|Platter|Board
称,しょう|とな|たた|ほめ|,Title
緒,しょ|お|,Together
緩,かん|ゆる|,Loose
託,たく|かこ|,Consign
賄,わい|まかな|,Bribe
賂,ろ|,Bribe
贈,ぞう|おく|,Presents
逃,とう|に|のが|の|,Escape
還,かん|かえ|,Send Back
超,ちょう|こ|,Ultra|Super
邦,ほう|くに|,Home Country
鈴,りん|すず|,Buzzer|Small Bell
阜,ふ|,Mound
岐,き|ぎ|,Branch Off
隆,りゅう|,Prosperity
雇,こ|やと|,Employ
控,こう|ひか|,Abstain
壁,へき|かべ|,Wall
棋,き|ご|,Chess Piece
渋,じゅう|しぶ|,Bitter|Astringent|Reluctant
片,へん|かた|,One Sided
群,ぐん|む|むら|,Flock
仙,せん|,Hermit
充,じゅう|あ|み|,Allocate
免,めん|まぬか|,Excuse
勧,かん|すす|,Recommend
圏,けん|,Range|Sphere
埋,まい|う|,Bury
埼,き|さい|,Cape
奪,だつ|うば|,Rob
御,ご|お|,Honorable
慎,しん|つつし|,Humility
拒,きょ|こば|,Refuse|Refusal
枠,わく|,Frame
甲,こう|かん|か|,Turtle Shell|A
斐,い|,Patterned
祉,し|,Welfare
稲,いね|いな|,Rice Plant
譲,じょう|ゆず|,Defer
謙,けん|,Modesty
躍,やく|おど|,Leap
銃,じゅう|,Gun
項,こう|,Paragraph
鋼,こう|はがね|,Steel
顧,こ|かえり|,Review
駐,ちゅう|,Resident
駆,く|か|,Gallop
柱,ちゅう|はしら|,Pillar
唱,しょう|とな|,Chant
孝,こう|,Filial Piety
俊,しゅん|,Genius
兼,けん|か|,Concurrently
剤,ざい|,Dose
吹,すい|ふ|,Blow
堀,くつ|ほり|,Ditch
巡,じゅん|めぐ|,Patrol
戒,かい|いまし|,Commandment
排,はい|,Reject|Refuse
携,けい|たずさ|,Portable
敏,びん|,Alert
鋭,えい|するど|,Sharp
敷,ふ|しき|し|,Spread
殿,でん|との|どの|,Milord|Lord
犠,ぎ|,Sacrifice
獲,かく|え|,Seize
茂,も|しげ|,Luxuriant
繁,はん|しげ|,Overgrown
頻,ひん|しき|,Frequent
殖,しょく|ふ|,Multiply
薄,はく|うす|,Dilute
衝,しょう|つ|,Collide
誉,よ|ほ|,Honor
褒,ほう|ほ|,Praise
透,とう|す|,Transparent
隣,りん|となり|,Neighbor|Neighbour
雅,が|みや|,Elegant
遜,そん|したが|,Humble
伺,し|うかが|,Pay Respects
徹,てつ|,Penetrate|Clear
瀬,らい|せ|,Rapids|Shallows
撤,てつ|,Withdrawal
措,そ|,Set Aside
拠,きょ|よ|,Based On
儀,ぎ|,Ceremony
樹,じゅ|き|いつき|,Wood
棄,き|,Abandon
虎,こ|とら|,Tiger
蛍,けい|ほたる|,Firefly
蜂,ほう|はち|,Bee
酎,ちゅう|ちゅ|かも|,Sake
蜜,みつ|,Honey
墟,きょ|,Ruins
艦,かん|,Warship
潜,せん|くぐ|ひそ|もぐ|,Conceal
拳,けん|げん|こぶし|,Fist
炭,たん|すみ|,Charcoal
