一,いち|ひと|かず|いつ|,One
畑,はたけ|はた|,Field
包,ほう|つつ|くる|,Wrap
衣,い|え|ころも|きぬ|,Clothes
仁,じん|,Humanity
鉱,こう|あらがね|,Mineral
至,し|いた|,Attain
誠,せい|まこと|,Sincerity
郷,きょう|,Hometown
侵,しん|おか|,Invade
偽,ぎ|にせ|いつわ|,Fake
克,こく|,Overcome
到,とう|,Arrival
双,そう|ふた|,Pair
哲,てつ|,Philosophy
喪,そう|も|,Mourning
堅,けん|かた|,Solid
床,しょう|ゆか|とこ|,Floor|Bed
括,かつ|くく|,Fasten
弧,こ|,Arc
挑,ちょう|いど|,Challenge
掘,くつ|ほ|,Dig
揚,よう|あ|,Hoist
握,あく|にぎ|,Grip
揺,よう|ゆ|,Shake
斎,さい|いつ|,Purification
暫,ざん|しばら|,Temporarily
析,せき|,Analysis
枢,すう|からくり|,Hinge
軸,じく|,Axis
柄,へい|がら|,Pattern
泊,はく|と|,Overnight
滑,かつ|すべ|なめ|,Slippery
潟,せき|かた|,Lagoon
焦,しょう|こ|あせ|,Char
範,はん|,Example
紛,ふん|まぎ|まぐ|,Distract
糾,きゅう|,Twist
綱,こう|つな|,Cable
網,もう|あみ|,Netting
肝,かん|きも|,Liver
芝,し|しば|,Lawn
荒,こう|あ|あら|,Wild
袋,たい|ふくろ|,Sack
誰,だれ|,Who
珍,ちん|めずら|,Rare
裂,れつ|さ|,Split|Tear
襲,しゅう|おそ|,Attack
貢,こう|みつ|,Tribute
趣,しゅ|おもむき|,Gist
距,きょ|,Distance
籍,せき|,Enroll
露,ろ|ろう|つゆ|,Expose|Dew
牧,ぼく|まき|,Pasture
刷,さつ|す|,Printing
朗,ろう|ほが|,Bright
潮,ちょう|しお|,Tide
即,そく|すなわ|,Instant
垣,かき|,Hedge|Fence
威,い|,Majesty
封,ふう|ほう|,Seal|Seal In|Closing
筒,とう|つつ|,Cylinder
岳,がく|たけ|,Peak
慰,い|なぐさ|,Consolation
懇,こん|,Courteous
懲,ちょう|こ|,Chastise
摩,ま|さす|,Chafe
擦,さつ|こす|す|,Grate
撲,ぼく|,Slap
斉,せい|さい|,Simultaneous
旨,し|うま|むね|,Point|Delicious
柔,じゅう|にゅう|やわ|,Gentle
沈,ちん|しず|,Sink
沼,しょう|ぬま|,Bog
泰,たい|,Peace
滅,めつ|ほろ|,Destroy
滋,じ|,Nourishing
炉,ろ|いろり|,Furnace
琴,こと|,Harp
寸,すん|,Measurement
竜,りゅう|たつ|,Dragon
縁,えん|ねん|ふち|,Edge
翼,よく|つばさ|,Wing
吉,きつ|きち|よし|,Good Luck
刃,じん|にん|は|,Blade
忍,にん|しの|,Endure
桃,とう|もも|,Peach
辛,しん|から|つら|,Spicy
謎,なぞ|,Riddle
侍,さむらい|,Samurai
俺,おれ|,I|Me
叱,しか|,Scold
娯,ご|,Recreation
斗,と|,Ladle
朱,しゅ|あけ|,Vermillion
丘,きゅう|おか|,Hill
梨,なし|,Pear
僕,ぼく|,I|Me
匹,ひき|,Small Animal|Small Animal Counter
叫,きょう|さけ|,Shout
釣,ちょう|つ|,Fishing
髪,はつ|かみ|,Hair
嵐,あらし|,Storm
笠,かさ|,Conical Hat
涙,るい|なみだ|,Teardrop
缶,かん|,Can|Tin Can
姫,ひめ|,Princess
棚,ほう|たな|,Shelf
粒,りゅう|つぶ|,Grains
砲,ほう|,Cannon
雷,らい|かみなり|,Thunder
芽,が|め|,Sprout
塔,とう|,Tower
澄,ちょう|す|,Lucidity
矛,む|ほこ|,Spear
肌,き|はだ|,Skin
舟,しゅう|ふね|ふな|,Boat
鐘,しょう|かね|,Bell
凶,きょう|,Villain
塊,かい|かたまり|,Lump
狩,しゅ|か|,Hunt
頃,ころ|ごろ|,Approximate
魂,こん|たましい|,Soul|Spirit
脚,きゃく|あし|,Leg
也,や|なり|,Considerably
井,しょう|い|,Well
呪,じゅ|のろ|,Curse
嬢,じょう|むすめ|,Miss
暦,れき|こよみ|,Calendar
曇,くも|,Cloudy
眺,ちょう|なが|,Stare
裸,ら|はだか|,Naked|Nude
賭,か|,Gamble
疲,ひ|つか|,Exhausted
塾,じゅく|,Cram School
卓,たく|,Table
磨,ま|みが|,Polish
菌,きん|,Bacteria
陰,いん|かげ|,Shade
霊,れい|りょう|,Ghost
湿,しつ|しめ|,Damp
硬,こう|かた|,Stiff
稼,か|かせ|,Earnings
嫁,か|よめ|とつ|,Bride
溝,こう|みぞ|,Gutter
滝,たき|,Waterfall
狂,きょう|くる|,Lunatic|Crazy
翔,しょう|かけ|と|,Fly
墨,すみ|,Black Ink|Ink
鳩,く|はと|,Dove|Pigeon
穏,おん|おだ|,Calm
鈍,どん|にぶ|のろ|,Dull
魔,ま|,Devil
寮,りょう|,Dormitory
盆,ぼん|,Lantern Festival
棟,とう|,Pillar
吾,ご|わが|,I|Me
斬,ざん|き|,Slice
寧,ねい|むし|,Rather
椅,い|,Chair
歳,さい|せい|,Years Old
涼,りょう|すず|,Cool
猿,えん|さる|,Monkey
瞳,とう|どう|ひとみ|,Pupil
鍵,けん|かぎ|,Key
零,れい|こぼ|,Zero|Spill
碁,ご|,Go
租,そ|,Tariff
幽,ゆう|,Secluded
泡,ほう|あわ|,Bubbles
癖,へき|くせ|,Habit
鍛,たん|きた|,Forge
錬,れん|ね|,Tempering
穂,すい|ほ|,Head of Plant|Ear Of Plant
帝,てい|みかど|,Sovereign
瞬,しゅん|またた|,Blink
菊,きく|,Chrysanthemum
誇,こ|ほこ|,Pride
庄,しょう|,Manor
阻,そ|はば|,Thwart
黙,もく|だま|,Shut Up
俵,ひょう|たわら|,Sack
綿,めん|わた|,Cotton
架,か|か|,Shelf
砕,さい|くだ|,Smash
粘,ねん|ねば|,Sticky
粧,しょう|,Cosmetics
欺,ぎ|あざむ|,Deceit
詐,さ|いつわ|,Lie
霧,む|きり|,Fog
柳,りゅう|やなぎ|,Willow
伊,い|だ|,Italy
佐,さ|,Help
尺,しゃく|,Shaku|Japanese Foot
哀,あい|あわ|,Pathetic
唇,しん|くちびる|,Lips
塀,へい|,Fence
墜,つい|,Crash
如,じょ|ごと|,Likeness
婆,ば|ばあ|,Old Woman
崖,がい|がけ|,Cliff
帽,ぼう|,Hat
幣,へい|,Cash
恨,こん|うら|,Grudge
憎,ぞう|にく|,Hate
憩,けい|いこ|,Rest
扇,せん|おうぎ|あお|,Folding Fan
扉,ひ|とびら|,Front Door
挿,そう|さ|,Insert
掌,しょう|てのひら|,Manipulate
滴,てき|したた|しずく|,Drip
炊,すい|た|,Cook
爽,そう|さわ|,Refreshing
畳,じょう|たたみ|,Tatami Mat
瞭,りょう|,Clear
箸,ちゃく|はし|,Chopsticks
胴,どう|,Torso
芯,しん|,Wick
虹,こう|にじ|,Rainbow
帳,ちょう|とばり|,Notebook
蚊,か|,Mosquito
蛇,じゃ|へび|,Snake
貼,ちょう|は|,Paste
辱,じょく|はずかし|,Humiliate
鉢,はち|,Bowl
闇,あん|おん|やみ|,Darkness
隙,げき|すき|,Crevice
霜,しも|,Frost
飢,き|う|,Starve
餓,が|う|,Starve
畜,ちく|,Livestock
迅,じん|,Swift
騎,き|,Horse
蓄,ちく|たくわ|,Amass
尽,じん|つ|,Exhaust
彩,さい|いろど|あや|,Coloring|Colouring
憶,おく|,Recollection
溶,よう|と|,Melt
耐,たい|た|,Resistant
踊,よう|おど|,Dance
賢,けん|かしこ|,Clever
輝,き|かがや|,Radiance
脅,きょう|おど|おびや|,Threaten
麻,ま|あさ|,Hemp
灯,とう|あかり|とも|,Lamp
咲,しょう|さ|,Blossom
培,ばい|つちか|,Cultivate
悔,かい|くや|く|,Regret
脇,きょう|わき|,Armpit
遂,すい|と|つい|,Accomplish
班,はん|,Squad
塗,と|ぬ|,Paint
斜,しゃ|なな|,Diagonal
殴,おう|なぐ|,Assault
盾,じゅん|たて|,Shield
穫,かく|,Harvest
巾,きん|,Towel
駒,く|こま|,Chess Piece
紫,し|むらさき|,Purple
抽,ちゅう|,Pluck
誓,せい|ちか|,Vow
悟,ご|さと|,Comprehension
拓,たく|,Cultivation
拘,こう|かか|,Arrest
礎,そ|いしずえ|,Foundation
鶴,かく|つる|,Crane
刈,か|,Prune
剛,ごう|,Sturdy
唯,ゆい|ただ|,Solely
壇,だん|,Podium
尼,に|あま|,Nun
概,がい|おおむ|,Approximation
浸,しん|ひた|,Immersed
淡,たん|あわ|,Faint
煮,しゃ|に|,Boil
覆,ふく|おお|くつがえ|,Capsize|Cover
謀,ぼう|はか|,Conspire
陶,とう|,Pottery
隔,かく|へだ|,Isolate
征,せい|,Subjugate
陛,へい|,Highness
俗,ぞく|,Vulgar
桑,そう|くわ|,Mulberry
潤,じゅん|うるお|うる|,Watered
珠,しゅ|たま|,Pearl
衰,すい|おとろ|,Decline
奨,しょう|,Encourage
劣,れつ|おと|,Inferiority
勘,かん|,Intuition
妃,ひ|,Princess|Queen
丈,じょう|たけ|,Height|Ten Feet
峰,ほう|みね|,Summit
巧,こう|うま|たく|,Adept
邪,じゃ|よこし|,Wicked
駄,だ|た|,Burdensome
唐,とう|,China|Sudden
廷,てい|,Courts
鬱,うつ|,Gloom
鰐,わに|,Alligator
蟹,かに|,Crab
簿,ぼ|,Record Book
彰,しょう|,Clear|Patent
漫,まん|,Manga
訂,てい|,Revise
諮,し|はか|,Consult
銘,めい|,Inscription
堰,せき|えん|,Dam
堤,てい|つつみ|,Embankment
漂,ひょう|ただよ|,Drift
翻,ほん|ひるがえ|,Flip
軌,き|,Rut
后,こう|ご|きさき|,Empress
奮,ふん|ふる|,Stirred Up
亭,てい|,Restaurant
仰,ぎょう|こう|あお|,Look Up To
伯,はく|お|,Chief
偶,ぐう|たま|,Accidentally
淀,よど|,Eddy
墳,ふん|,Tomb
壮,そう|,Robust
把,は|わ|,Bundle|Grasp
搬,はん|,Transport
晶,しょう|,Crystal
洞,どう|ほら|,Cave
涯,がい|はて|,Horizon
疫,えき|,Epidemic
孔,こう|あな|,Cavity|Hole
偉,い|えら|,Greatness
頂,ちょう|いただき|いただ|,Summit|Humbly
召,しょう|め|,Call|Eat
挟,きょう|しょう|はさ|,Between
枯,こ|か|,Wither
沸,ふつ|わ|,Boil
濯,たく|すす|ゆす|そそぐ|,Wash
燥,そう|はしゃ|,Dry Up
瓶,びん|かめ|,Bottle|Jar
耕,こう|たがや|,Plow
肯,こう|がえんじ|,Agreement|Consent
脂,し|あぶら|,Fat
膚,ふ|はだ|,Skin
軒,けん|のき|,House Counter|Eaves
軟,なん|やわ|,Soft
郊,こう|,Suburbs
隅,ぐう|すみ|,Corner
隻,せき|,Ship Counter
邸,てい|やしき|,Residence
郡,ぐん|こおり|,County|District
釈,しゃく|せき|す|とく|ゆる|,Explanation
肪,ぼう|,Obese|Fat
喚,かん|わめ|,Scream|Yell
媛,えん|ひめ|,Princess|Beautiful Woman
貞,てい|さだ|,Chastity
玄,げん|くろ|,Mysterious
苗,みょう|びょう|なえ|なわ|,Seedling|Sapling
渦,か|うず|,Whirlpool
慈,じ|いつく|,Mercy
襟,きん|えり|,Collar
蓮,れん|はす|はちす|,Lotus
亮,りょう|あきらか|,Clear
聡,そう|さと|みみざと|,Wise
浦,ほ|うら|,Bay
塚,ちょう|つか|,Mound
陥,かん|おちい|おとしい|,Cave In
貫,かん|つらぬ|ぬき|ぬ|,Pierce|Sushi Counter
覇,は|はく|はたがしら|,Leadership
呂,ろ|りょ|せぼね|,Bath
茨,し|じ|いばら|,Briar|Thorn
擁,よう|,Embrace
孤,こ|,Orphan|Alone
賠,ばい|,Compensation|Compensate
鎖,さ|くさり|とざ|,Chain
噴,ふん|ふ|,Erupt
祥,しょう|きざ|さいわ|つまび|よ|,Auspicious
牲,せい|,Offering
秩,ちつ|,Order|Regularity
唆,さ|そそのか|そそ|,Instigate
膨,ぼう|ふく|,Swell
芳,ほう|かんば|,Perfume
恒,こう|つね|つねに|,Constant|Always
倫,りん|,Ethics
陳,ちん|ひ|,Exhibit
須,す|しゅ|すべから|すべし|ひげ|まつ|もち|もと|,Necessary
偏,へん|かたよ|,Biased
遇,ぐう|あ|,Treatment
糧,りょう|ろう|かて|,Provisions
殊,しゅ|こと|,Especially
慢,まん|,Ridicule|Laziness
没,ぼつ|もつ|おぼ|しず|ない|,Die
怠,たい|おこた|なま|,Lazy|Neglect
遭,そう|あ|,Encounter|Meet
惰,だ|,Lazy
猟,りょう|れふ|かり|か|,Hunting
乃,ない|すなわ|なんじ|の|,From
綾,りん|あや|,Design
颯,さつ|そう|さっ|,Quick|Sudden
隼,しゅん|じゅん|はやぶさ|,Falcon
輔,ふ|ほ|たす|すけ|,Help
寛,かん|くつろ|,Tolerance
胞,ほう|,Cell|Placenta
浄,じょう|せい|きよ|,Cleanse|Purify
随,ずい|したが|まにま|,All
稿,こう|したがき|わら|,Draft
丹,たん|に|,Rust Colored|Red
壌,じょう|つち|,Soil|Earth
舗,ほ|,Shop|Store
騰,とう|あが|のぼ|,Inflation
緯,い|ぬき|よこいと|,Latitude
艇,てい|,Rowboat
披,ひ|,Expose
錦,きん|にしき|,Brocade
准,じゅん|,Semi
剰,じょう|あまつさえ|あま|,Surplus
繊,せん|,Fiber|Slender
諭,ゆ|さと|,Admonish
惨,さん|ざん|みじ|いた|むご|,Disaster
虐,ぎゃく|しいた|,Oppress
据,きょ|す|,Install
徐,じょ|おもむ|,Gently|Gentle
搭,とう|,Board|Embark
蒙,もう|ぼう|おお|くら|こうむ|,Darkness
鯉,り|こい|,Carp|Koi
戴,たい|いただ|,Receive
緋,ひ|あか|あけ|,Scarlet
曙,しょ|あけぼの|,Dawn
胡,こ|う|ご|なんぞ|きゅう|,Barbarian
瓜,か|け|うり|,Melon
帥,すい|,Commander
啓,けい|さと|ひら|,Enlighten
葵,き|あおい|,Hollyhock
駿,しゅん|すん|すぐ|,Speed
諒,りょう|あきら|まことに|,Comprehend|Reality
莉,り|れい|らい|,Jasmine
鯨,げい|くじら|,Whale
荘,そう|しょう|ちゃん|あごそ|ほうき|,Villa
栽,さい|,Planting
拐,かい|,Kidnap
冠,かん|かんむり|,Crown|Cap
勲,くん|いさお|,Merit
酬,しゅう|しゅ|とう|むく|,Repay
紋,もん|,Family Crest
卸,しゃ|おろし|おろ|,Wholesale
欄,らん|てすり|,Column|Space
逸,いつ|そ|はぐ|,Deviate|Elude
尚,しょう|なお|,Furthermore|Esteem
顕,けん|あきらか|あらわ|,Appear|Exist
粛,しゅく|すく|つつし|,Solemn
愚,ぐ|おろ|,Foolish
庶,しょ|,All|Bastard
践,せん|ふ|,Practice|Trample
呈,てい|,Present|Display
疎,そ|しょ|うと|まば|,Neglect|Sparse
疾,しつ|はや|,Rapidly|Rapid
謡,よう|うた|,Noh Chanting|Noh Chant
鎌,けん|れん|かま|,Sickle|Scythe
酷,こく|ひど|,Cruel|Unjust
叙,じょ|つい|ついで|,Describe
且,しょ|しょう|そ|か|,Also
痴,ち|おろか|し|,Stupid
呆,ほう|あき|おろか|ほけ|ぼ|,Shock
哺,ほ|ほぐく|ふく|,Nurse|Suckle
傲,ごう|あなど|おご|,Proud
茎,きょう|けい|くき|,Stem
阿,あ|お|おもね|くま|,Flatter
悠,ゆう|,Leisure
杏,あん|きょう|こう|あんず|,Apricot
茜,せん|あかね|,Red Dye
栞,かん|しおり|,Bookmark
伏,ふく|ふ|,Bow|Lay
鎮,ちん|おさえ|しず|,Tranquilize
奉,ほう|ぶ|たてまつ|まつ|ほう|,Dedicate
憂,ゆう|う|うれ|,Grief
朴,ぼく|えのき|ほう|ほお|,Simple|Crude
栃,とち|,Horse Chestnut
惜,せき|お|,Frugal
佳,か|,Excellent|Skilled
悼,とう|いた|,Grieve|Mourn
該,がい|,The Above|That Specifically
赴,ふ|おもむ|,Proceed|Move On
髄,ずい|,Marrow|Bone Marrow
傍,ぼう|かたわ|わき|おか|はた|そば|,Nearby|Side
累,るい|,Accumulate
癒,ゆ|い|いや|,Healing|Cure
郭,かく|くるわ|,Enclosure
尿,にょう|,Urine|Pee
賓,ひん|,VIP|Guest
虜,りょ|ろ|とりく|とりこ|,Captive
憾,かん|うら|,Remorse|Regret
弥,び|み|や|,Increasing
粗,そ|あら|,Coarse|Rough
循,じゅん|,Circulation|Sequential
凝,ぎょう|こ|こご|,Congeal|Freeze|Absorbed In
脊,せき|せ|せい|,Stature|Height
昌,しょう|さかん|,Prosperous|Prosperity
旦,たん|だん|あきら|あき|あさ|あした|ただし|,Dawn
愉,ゆ|たの|,Pleasant
抹,まつ|,Erase
栓,せん|,Cork|Plug
之,し|これ|の|,This
龍,りゅう|りょう|ろう|たつ|,Imperial|Dragon
遼,りょう|,Distant
瑛,えい|,Crystal
那,な|だ|いかん|なに|なんぞ|,What
拍,はく|ひょう|,Beat
猶,ゆう|ゆ|なお|,Still|Yet
宰,さい|,Manager
寂,じゃく|せき|さび|さみ|,Lonely
縫,ほう|ぬ|,Sew
呉,ご|くれ|く|,Give
凡,ぼん|はん|おうよ|およ|すべ|,Mediocre
恭,きょう|うやうや|,Respect
錯,さく|しゃく|,Confused|Mixed
穀,こく|,Grain
陵,りょう|みささぎ|,Mausoleum|Tomb
弊,へい|,Evil
舶,はく|,Ship
窮,きゅう|きょう|きわ|,Destitute
悦,えつ|よろこ|,Delight|Joy
縛,ばく|しば|,Bind|Restrain
轄,かつ|くさび|,Control
弦,げん|つる|,Chord|Bowstring
窒,ちつ|,Suffocate
洪,こう|,Flood
摂,せつ|しょう|おさ|かね|と|,In Addition
飽,ほう|あ|,Bored|Sated
紳,しん|,Gentleman
庸,よう|,Common
靖,じょう|せい|やす|,Peaceful
嘉,か|よい|よみ|,Esteem|Praise
搾,さく|しぼ|,Squeeze
蝶,ちょう|,Butterfly
碑,ひ|いしぶみ|,Tombstone
尉,い|じょう|,Military Officer|Military Rank
凛,りん|きびし|,Cold
匠,しょう|たくみ|,Artisan
遥,よう|はる|,Far Off|Far Away
智,ち|とも|,Wisdom
柴,さい|し|しば|,Brushwood|Firewood
賊,ぞく|,Robber
鼓,こ|つづみ|,Drum|Beat
旋,せん|,Rotation|Revolution
腸,ちょう|はらわた|,Intestines
槽,そう|ふね|,Tank|Vat
伐,ばつ|う|き|そむ|,Fell|Attack
漬,し|つ|,Pickle
坪,へい|つぼ|,Two Mat Area
紺,こん|,Navy|Dark Blue
羅,ら|うすもの|,Spread Out|Arrange
峡,きょう|こう|はざま|,Ravine
俸,ほう|,Salary
醸,じょう|かも|,Brew
弔,ちょう|とぶら|とむら|,Condolence
乙,おつ|いつ|おと|きのと|,Latter|B
遍,へん|あまね|,Universal
衡,こう|,Equilibrium
款,かん|,Article|Sincerity
閲,えつ|けみ|,Inspection
喝,かつ|,Scold
敢,かん|あ|,Daring
膜,まく|,Membrane
盲,もう|めくら|,Blind
胎,たい|,Womb|Uterus
酵,こう|,Fermentation|Ferment
堕,だ|お|くず|,Degenerate
遮,しゃ|さえぎ|,Intercept
烏,うお|からす|,Crow
凸,とつ|でこ|,Convex|Uneven
凹,おう|くぼ|へこ|ぼこ|,Concave|Hollow
楓,ふう|かえで|,Maple
哉,さい|や|かな|,Question Mark|?
蒼,そう|あお|,Pale|Blue
瑠,る|りゅう|,Lapis Lazuli
萌,ほう|きざ|めばえ|も|,Sprout
硫,りゅう|,Sulfur|Sulphur
赦,しゃ|,Pardon
窃,せつ|ぬす|ひそ|,Steal
慨,がい|,Sigh
扶,ふ|たす|,Aid
戯,ぎ|げ|ざ|じゃ|たわむ|,Play
忌,き|い|,Mourning
濁,だく|じょく|にご|,Muddy|Impure
奔,ほん|はし|,Run|Bustle
肖,しょう|あやか|,Resemblance
朽,きゅう|く|,Rot|Decay
殻,かく|こく|ばい|から|がら|,Husk|Shell
享,きょう|こう|う|,Receive
藩,はん|,Fiefdom
媒,ばい|なこうど|,Mediator
鶏,けい|とり|にわとり|,Chicken
嘱,しょく|しょく|たの|,Request|Entrust
迭,てつ|,Alternate
椎,つい|すい|う|つち|,Oak|Oak Tree
絹,けん|きぬ|,Silk
陪,ばい|,Accompany
剖,ぼう|,Divide
譜,ふ|,Genealogy|Score
淑,しゅく|しと|,Graceful
帆,はん|ほ|,Sail
憤,ふん|いきどお|,Resent
酌,しゃく|く|,Serve
暁,きょう|ぎょう|あかつき|さと|,Dawn
傑,けつ|すぐ|,Greatness|Excellence
錠,じょう|,Lock
凌,りょう|しの|,Endure
瑞,すい|ずい|みず|しるし|,Congratulations
菅,かん|けん|すげ|すが|,Sedge
漣,れん|らん|さざなみ|,Ripples
璃,り|,Glassy
遷,せん|うつ|みやこがえ|,Transition
拙,せつ|つたな|,Clumsy|Unskillful
峠,とうげ|,Ridge
篤,とく|あつ|,Deliberate
叔,しゅく|お|,Uncle|Aunt
雌,し|めす|め|めん|,Female
堪,かん|たん|た|こた|こ|,Endure
吟,ぎん|,Recital
甚,じん|はなは|,Very|Great
崇,すう|あが|,Worship|Revere
漆,しつ|うるし|,Lacquer|Varnish
岬,こう|みさき|,Cape
紡,ぼう|つむ|,Spinning|Spin
礁,しょう|,Reef
屯,とん|,Barracks
姻,いん|,Marry
擬,ぎ|まが|もど|,Imitate
睦,ぼく|もく|むつ|,Friendly
閑,かん|,Leisure
曹,そう|ぞう|つかさ|ともがら|へや|,Official
詠,えい|よ|うた|,Compose|Recite
卑,ひ|いや|,Lowly|Base
侮,ぶ|あなず|あなど|,Despise
鋳,ちゅう|い|,Cast|Casting
蔑,べつ|さげす|,Scorn|Neglect
胆,たん|きも|,Guts
浪,ろう|,Wander
禍,か|わざわい|,Evil|Misfortune
酪,らく|,Dairy
憧,しょう|とう|どう|あこが|,Long For|Yearn
慶,けい|よろこ|,Congratulate
亜,あ|つ|,Asia
汰,た|たい|おご|にご|よな|,Select
梓,し|あずさ|,Wood Block
沙,さ|しゃ|すな|よなげる|,Sand
逝,せい|い|ゆ|,Die
匿,とく|かくま|,Hide
寡,か|,Widow
痢,り|,Diarrhea|Diarrhoea
坑,こう|,Pit|Hole
藍,らん|あい|,Indigo
畔,はん|あぜ|くろ|ほとり|,Shore
唄,ばい|うた|,Shamisen Song
拷,ごう|,Torture
渓,けい|たに|たにがわ|,Valley
廉,れん|,Bargain
謹,きん|つつし|,Humble|Discreet
湧,ゆう|ゆ|よう|わ|,Well|Boil
醜,しゅう|しこ|みにく|,Ugly
升,しょう|ます|,Grid|Measure
殉,じゅん|,Martyr
煩,はん|ぼん|うるさ|わずら|,Annoy|Annoying
劾,がい|,Censure
桟,さん|せん|かけはし|,Jetty|Pier
婿,せい|むこ|,Groom
慕,ぼ|した|,Yearn For|Adore
罷,ひ|や|,Quit|Leave
矯,きょう|た|,Correct|Straighten
某,ぼう|それがし|なにがし|,Certain|One|That Person
囚,しゅう|とら|,Criminal
泌,ひ|ひつ|,Secrete
漸,ぜん|ようや|やや|,Gradually|Steadily
藻,そう|も|,Seaweed
妄,もう|ぼう|みだ|,Reckless
蛮,ばん|えびす|,Barbarian
倹,けん|つづまやか|つま|,Thrifty|Frugal
狐,こ|きつね|,Fox
匂,にお|,Scent|Fragrance
嬉,き|うれ|,Glad|Happy
嘘,うそ|,Lie
串,くし|,Skewer|Spit
喉,こう|のど|,Throat
叩,こう|たた|,Strike|Beat
飴,あめ|,Candy
噂,うわさ|そん|,Rumor|Gossip
諦,てい|あきら|,Give Up|Abandon
捉,とら|そく|,Catch
膝,ひざ|,Knee
眉,み|まゆ|,Eyebrows
濡,ぬ|,Wet|Damp
痩,そう|や|,Thin
羨,せん|うらや|,Envy|Jealousy
慌,こう|あわ|,Confused|Bewildered
挨,あい|,Push Open
拶,さつ|,Draw Close|Be Imminent
斤,きん|,Axe|Bread Loaf Counter
袖,しゅう|そで|,Sleeve
凄,せい|すご|,Amazing|Wonderful|Terrible|Awful