売り上げ,うりあげ,
売り切れ,うりきれ,
売り手,うりて,
助手,じょしゅ,
研究室,けんきゅうしつ,
場合,ばあい,
始める,はじめる,
始まる,はじまる,
始めに,はじめに,
本物,ほんもの,
乗り物,のりもの,
待つ,まつ,
待たせる,またせる,
金持ち,かねもち,
気持ち,きもち,
放送する,ほうそうする,
起きる,おきる,
早速,さっそく,
速度,そくど,
配る,くばる,
お酒,おさけ,
日本酒,にほんしゅ,にっぽんしゅ,
病院,びょういん,
学院,がくいん,
終わる,おわる,
終点,しゅうてん,
終了,しゅうりょう,
最終,さいしゅう,
習う,ならう,
転がる,ころがる,
自転車,じてんしゃ,
運転する,うんてんする,
転送,てんそう,
回転,かいてん,
進む,すすむ,
進化,しんか,
進行,しんこう,
落ちる,おちる,
青葉,あおば,
軽い,かるい,
運ぶ,はこぶ,
運がいい,うんがいい,
開ける,あける,
公開,こうかい,
開業,かいぎょう,
開発,かいはつ,
集める,あつめる,
集中,しゅうちゅう,
集金,しゅうきん,
飲む,のむ,
工業,こうぎょう,
漢字,かんじ,
道路,どうろ,
線路,せんろ,
路地,ろじ,
農民,のうみん,
農業,のうぎょう,
地下鉄,ちかてつ,
鉄人,てつじん,
電鉄,でんてつ,
歌,うた,
歌手,かしゅ,
算数,さんすう,
算定する,さんていする,
聞く,きく,
新聞,しんぶん,
日本語,にほんご,
フランス語,ふらんすご,フランスご,
スペイン語,すぺいんご,スペインご,
物語,ものがたり,
主語,しゅご,
読む,よむ,
読み方,よみかた,
鳴く,なく,
線,せん,
横,よこ,
調子,ちょうし,
強調,きょうちょう,
調べる,しらべる,
親,おや,
親しい,したしい,
親切,しんせつ,
親友,しんゆう,
頭,あたま,
顔,かお,
顔付き,かおつき,
病気,びょうき,
〜病,びょう,
病人,びょうにん,
最も,もっとも,
最高,さいこう,
最後,さいご,
最近,さいきん,
争う,あらそう,
戦争,せんそう,
競争,きょうそう,
仲間,なかま,
仲,なか,
仲直り,なかなおり,
仲良し,なかよし,
伝える,つたえる,
共通点,きょうつうてん,
共同,きょうどう,
公共,こうきょう,
共有,きょうゆう,
好き,すき,
友好,ゆうこう,
成る,なる,
成功,せいこう,
老人,ろうじん,
〜位,い,
一位,いちい,
首位,しゅい,
低い,ひくい,
最低,さいてい,
初回,しょかい,
最初,さいしょ,
別の,べつの,
別に,べつに,
別人,べつじん,
別々,べつべつ,
特別,とくべつ,
利く,きく,
便利,べんり,
努力,どりょく,
労働,ろうどう,
苦労,くろう,
労働者,ろうどうしゃ,
命,いのち,
運命,うんめい,
命令,めいれい,
海岸,かいがん,
放す,はなす,
開放する,かいほうする,
昔,むかし,
電波,でんぱ,
注ぐ,そそぐ,つぐ,
注意,ちゅうい,
注文,ちゅうもん,
集中する,しゅうちゅうする,
育つ,そだつ,
教育,きょういく,
拾う,ひろう,
指す,さす,
指,ゆび,
小指,こゆび,
指定する,していする,
洋風,ようふう,
洋服,ようふく,
太平洋,たいへいよう,
洋食,ようしょく,
洋室,ようしつ,
神,かみ,
神道,しんとう,
神社,じんじゃ,
秒,びょう,
高級,こうきゅう,
初級,しょきゅう,
中級,ちゅうきゅう,
上級,じょうきゅう,
追う,おう,
戦い,たたかい,
作戦,さくせん,
戦車,せんしゃ,
戦場,せんじょう,
競う,きそう,
良い,よい,いい,
仲良く,なかよく,
特に,とくに,
不便,ふべん,
便所,べんじょ,
働く,はたらく,
意見,いけん,
意味,いみ,
味,あじ,
勉強,べんきょう,
家庭,かてい,
庭,にわ,
息,いき,
息子,むすこ,
利息,りそく,
旅,たび,
旅行,りょこう,
根,ね,
根本,こんぽん,ねもと,
屋根,やね,
根気,こんき,
大根,だいこん,
流す,ながす,
流行,りゅうこう,はやり,
一流,いちりゅう,
本流,ほんりゅう,
消す,けす,
〜倍,ばい,
二倍,にばい,
店員,てんいん,
全員,ぜんいん,
社員,しゃいん,
会社員,かいしゃいん,
広島,ひろしま,
祭,まつり,
文章,ぶんしょう,
第二章,だいにしょう,
第一,だいいち,
第一位,だいいちい,
東京都,とうきょうと,
京都,きょうと,
動く,うごく,
動物,どうぶつ,
運動,うんどう,
商売,しょうばい,
商人,しょうにん,
悪い,わるい,
悪人,あくにん,
悪女,あくじょ,
最悪,さいあく,
家族,かぞく,
民族,みんぞく,
血族,けつぞく,
深い,ふかい,
深夜,しんや,
水深,すいしん,
最深,さいしん,
球,たま,きゅう,
野球,やきゅう,
童話,どうわ,
太陽,たいよう,
一階,いっかい,
二階,にかい,
四十二階,よんじゅうにかい,
寒い,さむい,
悲しい,かなしい,
暑い,あつい,
期待,きたい,
学期,がっき,
時期,じき,
植物,しょくぶつ,
歯医者,はいしゃ,
虫歯,むしば,
歯,は,
温かい,あたたかい,
温泉,おんせん,
温度,おんど,
空港,くうこう,
茶の湯,ちゃのゆ,
湯気,ゆげ,
登る,のぼる,
登山,とざん,
着る,きる,
着く,つく,
着物,きもの,
下着,したぎ,
水着,みずぎ,
短い,みじかい,
短刀,たんとう,
短期,たんき,
泉,いずみ,
外来語,がいらいご,
合う,あう,
当て字,あてじ,
安売り,やすうり,
目医者,めいしゃ,
一番目,いちばんめ,
仕返し,しかえし,
楽しみ,たのしみ,
〜向け,むけ,
研究所,けんきゅうしょ,けんきゅうじょ,
近道,ちかみち,
助かる,たすかる,
間に合う,まにあう,
返る,かえる,
楽しむ,たのしむ,
決まる,きまる,
投げ付ける,なげつける,
化かす,ばかす,
話,はなし,
知り合い,しりあい,
乗り場,のりば,
使い方,つかいかた,
仕事,しごと,
負け犬,まけいぬ,
待ちぼうけ,まちぼうけ,
勝ち,かち,
決定する,けっていする,
出会う,であう,
苦しむ,くるしむ,
気付く,きづく,
見送る,みおくる,
時々,ときどき,
受付,うけつけ,
買い物,かいもの,
苦手,にがて,
酒好き,さけずき,
酒飲み,さけのみ,
鳴き声,なきごえ,
飲み物,のみもの,
聞こえる,きこえる,
心配事,しんぱいごと,
音読み,おんよみ,
想像する,そうぞうする,
映像,えいぞう,
画像,がぞう,
一億,いちおく,
一億円,いちおくえん,
億,おく,
問題,もんだい,
疑問,ぎもん,
器,うつわ,
器用,きよう,
楽器,がっき,
食器,しょっき,
力士,りきし,
宿題,しゅくだい,
新宿,しんじゅく,
事情,じじょう,
人情,にんじょう,
情け,なさけ,
感情,かんじょう,
予想,よそう,
回想,かいそう,
思想,しそう,
五感,ごかん,
同感,どうかん,
飲み会,のみかい,
運転手,うんてんしゅ,
落ち葉,おちば,
父親,ちちおや,
母親,ははおや,
三番目,さんばんめ,
見返る,みかえる,
話し方,はなしかた,
転ぶ,ころぶ,
集まる,あつまる,
落とす,おとす,
終わり,おわり,
終電,しゅうでん,
開く,あく,
起こる,おこる,
心配する,しんぱいする,
心配,しんぱい,
鳴る,なる,
歌う,うたう,
勝手,かって,
初めに,はじめに,
初めて,はじめて,
神風,かみかぜ,
手伝う,てつだう,
左利き,ひだりきき,
体育,たいいく,
右利き,みぎきき,
好む,このむ,
育てる,そだてる,
追い付く,おいつく,
戦う,たたかう,
追いかける,おいかける,
注文する,ちゅうもんする,
大好き,だいすき,
伝わる,つたわる,
放れる,はなれる,
待合室,まちあいしつ,
感じ,かんじ,
感じる,かんじる,
感動する,かんどうする,
感心,かんしん,
感想,かんそう,
感謝,かんしゃ,
整然,せいぜん,
入館料,にゅうかんりょう,
料金,りょうきん,
映る,うつる,
映画,えいが,
映画館,えいがかん,
暗い,くらい,
暗殺,あんさつ,
暗記,あんき,
〜様,さま,
様々,さまざま,
皆様,みなさま,
目標,もくひょう,
橋,はし,
殺す,ころす,
殺人,さつじん,
自殺,じさつ,
全然,ぜんぜん,
当然,とうぜん,
自然,しぜん,
情熱,じょうねつ,
熱,ねつ,
熱い,あつい,
熱心,ねっしん,
皆さん,みなさん,
福島,ふくしま,
緑,みどり,
緑色,みどりいろ,
練習,れんしゅう,
詩,し,
詩人,しじん,
詩歌,しいか,しか,
課長,かちょう,
謝る,あやまる,
賞金,しょうきん,
車輪,しゃりん,
輪,わ,
選ぶ,えらぶ,
選手,せんしゅ,
水銀,すいぎん,
銀,ぎん,
銀色,ぎんいろ,
銀行,ぎんこう,
鏡,かがみ,
〜放題,ほうだい,
話題,わだい,
お願いします,おねがいします,
心願,しんがん,
養う,やしなう,
養子,ようし,
旅館,りょかん,
本館,ほんかん,
駅,えき,
駅前,えきまえ,
駅員,えきいん,
駅長,えきちょう,
都合,つごう,
消しゴム,けしごむ,けしゴム,
悪気,わるぎ,
山登り,やまのぼり,
流行語,りゅうこうご,
流行歌,りゅうこうか,
例外,れいがい,
一例,いちれい,
例えば,たとえば,
例文,れいぶん,
悪例,あくれい,
協会,きょうかい,
協力,きょうりょく,
参る,まいる,
一周,いっしゅう,
周囲,しゅうい,
周年,しゅうねん,
囲む,かこむ,
雰囲気,ふんいき,
固い,かたい,
頑固,がんこ,
基本,きほん,
四季,しき,
完了,かんりょう,
完全,かんぜん,
完成,かんせい,
念願,ねんがん,
残念,ざんねん,
人性,じんせい,
女性,じょせい,
性病,せいびょう,
男性,だんせい,
技,わざ,
技能,ぎのう,
特技,とくぎ,
折る,おる,
折角,せっかく,
骨折,こっせつ,
失望,しつぼう,
望み,のぞみ,
望む,のぞむ,
願望,がんぼう,
取材,しゅざい,
木材,もくざい,
材料,ざいりょう,
材木,ざいもく,
束,たば,
約束,やくそく,
松,まつ,
松葉,まつば,
人格,じんかく,
合格する,ごうかくする,
性格,せいかく,
格好,かっこう,
骨格,こっかく,
残り,のこり,
残る,のこる,
残業,ざんぎょう,
求める,もとめる,
求人,きゅうじん,
料理,りょうり,
〜的,てき,
日本的,にほんてき,
目的,もくてき,
私鉄,してつ,
予約,よやく,
約,やく,
約束する,やくそくする,
才能,さいのう,
能力,のうりょく,
芸能界,げいのうかい,
芸人,げいにん,
芸者,げいしゃ,
芸術,げいじゅつ,
美術,びじゅつ,
骨,ほね,
仏,ほとけ,
仏教,ぶっきょう,
大仏,だいぶつ,
信じる,しんじる,
自信,じしん,
信号,しんごう,
信心,しんじん,
信用,しんよう,
不信,ふしん,
返信,へんしん,
勇気,ゆうき,
区,く,
区分,くぶん,
地区,ちく,
単に,たんに,
単語,たんご,
上司,じょうし,
坂,さか,
変,へん,
変人,へんじん,
変化,へんか,
変死,へんし,
大変,たいへん,
事変,じへん,
夫,おっと,
岩,いわ,
帰る,かえる,
建てる,たてる,
建築,けんちく,
式,しき,
春,はる,
春休み,はるやすみ,
昨今,さっこん,
昨日,きのう,さくじつ,
昼,ひる,
晩,ばん,
今晩は,こんばんは,
毎晩,まいばん,
晴れる,はれる,
毒,どく,
中毒,ちゅうどく,
有毒,ゆうどく,
食中毒,しょくちゅうどく,
毒ガス,どくがす,どくガス,
方法,ほうほう,
文法,ぶんぽう,
不法,ふほう,
泣く,なく,
浅い,あさい,
猫,ねこ,
子猫,こねこ,
秋,あき,
新築,しんちく,
世紀,せいき,
紀元後,きげんご,
英語,えいご,
英会話,えいかいわ,
英文,えいぶん,
英国,えいこく,
英和,えいわ,
時計,とけい,
合計,ごうけい,
計画,けいかく,
計算,けいさん,
軍人,ぐんじん,
海軍,かいぐん,
飯,めし,
ご飯,ごはん,
悲しむ,かなしむ,
落ち着く,おちつく,
仮面,かめん,
係わる,かかわる,
保守的,ほしゅてき,
保存,ほぞん,
保険,ほけん,
保証,ほしょう,
仏像,ぶつぞう,
古典的,こてんてき,
仏典,ぶってん,
字典,じてん,
事典,じてん,
冒険,ぼうけん,
冗談,じょうだん,
危険,きけん,
危ない,あぶない,
取る,とる,
下品,げひん,
作品,さくひん,
品,ひん,しな,
新品,しんぴん,
商品,しょうひん,
喜ぶ,よろこぶ,
公園,こうえん,
園,えん,その,
存じる,ぞんじる,
生存,せいぞん,
守る,まもる,
留守,るす,
真実,しんじつ,
専門,せんもん,
不幸,ふこう,
幸せ,しあわせ,
政府,せいふ,
弁当,べんとう,
東京弁,とうきょうべん,
〜弁,べん,
急ぐ,いそぐ,
急に,きゅうに,
急死,きゅうし,
急行,きゅうこう,
政治,せいじ,
書く,かく,
残品,ざんぴん,
治す,なおす,
全治,ぜんち,ぜんじ,
不治,ふじ,ふち,
明治,めいじ,
浴びる,あびる,
日光浴,にっこうよく,
特急,とっきゅう,
留学,りゅうがく,
写真,しゃしん,
真っ黒,まっくろ,
幸福,こうふく,
笑う,わらう,
笑顔,えがお,
ゴミ箱,ごみばこ,ゴミばこ,
箱,はこ,
荷物,にもつ,
証,あかし,
証人,しょうにん,
証言,しょうげん,
辞書,じしょ,
辞める,やめる,
世辞,せじ,
遠い,とおい,
入門,にゅうもん,
関する,かんする,
関係,かんけい,
阪神,はんしん,
前面,ぜんめん,
地面,じめん,
外面,がいめん,そとづら,
画面,がめん,
面白い,おもしろい,
図書館,としょかん,
消化する,しょうかする,
消える,きえる,
気持ち悪い,きもちわるい,
流れる,ながれる,
動かす,うごかす,
着ける,つける,
勉強する,べんきょうする,
旅行する,りょこうする,
温める,あたためる,
起こす,おこす,
旅行者,りょこうしゃ,
悪口,わるくち,わるぐち,あっこう,
不良,ふりょう,
不器用,ぶきよう,ぶきっちょ,
お願い,おねがい,
飲み放題,のみほうだい,
食べ放題,たべほうだい,
良好,りょうこう,
人殺し,ひとごろし,
殺人者,さつじんしゃ,
指輪,ゆびわ,
輪ゴム,わごむ,わゴム,
整理する,せいりする,
整理,せいり,
暗記する,あんきする,
練習する,れんしゅうする,
映す,うつす,
料理人,りょうりにん,
芸術家,げいじゅつか,
自動,じどう,
自動的,じどうてき,
基本的,きほんてき,
折り目,おりめ,
卒業,そつぎょう,
卒業式,そつぎょうしき,
不完全,ふかんぜん,
美術館,びじゅつかん,
折り紙,おりがみ,
希望,きぼう,
希望する,きぼうする,
技術,ぎじゅつ,
妥協する,だきょうする,
妥協,だきょう,
要求,ようきゅう,
要求する,ようきゅうする,
消化,しょうか,
消化不良,しょうかふりょう,
不合格,ふごうかく,
卒業する,そつぎょうする,
残す,のこす,
固める,かためる,
変事,へんじ,
建築家,けんちくか,
紀元前,きげんぜん,
朝ご飯,あさごはん,
イギリス人,いぎりすじん,イギリスじん,
泣き虫,なきむし,
泣き声,なきごえ,
晩ご飯,ばんごはん,
昼ご飯,ひるごはん,
願い事,ねがいごと,
同期中,どうきちゅう,
寺,てら,
期待する,きたいする,
回転ずし,かいてんずし,
回転する,かいてんする,
証明,しょうめい,
曜日,ようび,
気持ちいい,きもちいい,
運,うん,
関西,かんさい,
大阪,おおさか,
右側,みぎがわ,
左側,ひだりがわ,
内側,うちがわ,
外側,そとがわ,がいそく,
両側,りょうがわ,
東側,ひがしがわ,
西側,にしがわ,
兵員,へいいん,
兵器,へいき,
兵士,へいし,
米兵,べいへい,
原因,げんいん,
原子,げんし,
原作,げんさく,
内因,ないいん,
主因,しゅいん,
悪因悪果,あくいんあっか,
食堂,しょくどう,
塩,しお,
塩水,しおみず,えんすい,
塩味,しおあじ,しおみ,
官金,かんきん,
外交官,がいこうかん,
察する,さっする,
察知,さっち,
席,せき,
欠席,けっせき,
出席,しゅっせき,
空席,くうせき,
常に,つねに,
日常,にちじょう,
常識,じょうしき,
干す,ほす,
干天,かんてん,
干渉,かんしょう,
幻,まぼろし,
幻覚,げんかく,
幻想,げんそう,
底,そこ,
心底,しんそこ,
川底,かわぞこ,
建つ,たつ,
建物,たてもの,
建前,たてまえ,
恋,こい,
失恋,しつれん,
愛,あい,
愛国心,あいこくしん,
恋愛,れんあい,
自愛,じあい,
性愛,せいあい,
愛知県,あいちけん,
敗れる,やぶれる,
失敗,しっぱい,
勝敗,しょうはい,
敗者,はいしゃ,
是非,ぜひ,
果物,くだもの,
結果,けっか,
栄える,さかえる,
光栄,こうえい,
栄光,えいこう,
梅,うめ,
梅酒,うめしゅ,
交渉,こうしょう,
無力,むりょく,
無休,むきゅう,
無名,むめい,
無事,ぶじ,
無知,むち,
無茶,むちゃ,
無料,むりょう,
細い,ほそい,
結局,けっきょく,
署名,しょめい,
薬,くすり,
薬学,やくがく,
薬方,やくほう,
薬物,やくぶつ,
薬用,やくよう,
虚栄心,きょえいしん,
虚弱,きょじゃく,
自覚,じかく,
感覚,かんかく,
説明,せつめい,
小説,しょうせつ,
伝説,でんせつ,
仮説,かせつ,
図説,ずせつ,
知識,ちしき,
意識,いしき,
警察,けいさつ,
非常,ひじょう,
鼻,はな,
鼻くそ,はなくそ,
鼻先,はなさき,
鼻歌,はなうた,
鼻血,はなぢ,はなじ,
上品,じょうひん,
大阪弁,おおさかべん,
関西弁,かんさいべん,
土曜日,どようび,
日曜日,にちようび,
月曜日,げつようび,
木曜日,もくようび,
水曜日,すいようび,
留学生,りゅうがくせい,
お笑い,おわらい,
手荷物,てにもつ,
証明書,しょうめいしょ,
笑い,わらい,
借用,しゃくよう,
借りる,かりる,
借金,しゃっきん,
借家,しゃくや,しゃっか,
僧院,そういん,
仏僧,ぶっそう,
切り取る,きりとる,
取り出す,とりだす,
取り分け,とりわけ,
取れる,とれる,
取り決め,とりきめ,
文句,もんく,
禁句,きんく,
可愛い,かわいい,
許可,きょか,
可分,かぶん,
不可欠,ふかけつ,
告白,こくはく,
告げる,つげる,
広告,こうこく,
予告,よこく,
公告,こうこく,
報告,ほうこく,
喫煙,きつえん,
喫茶店,きっさてん,
情報,じょうほう,
予報,よほう,
報じる,ほうじる,
報道,ほうどう,
お守り,おまもり,
留守番,るすばん,
正座,せいざ,
座禅,ざぜん,
座席,ざせき,
銀座,ぎんざ,
駅弁,えきべん,
弓,ゆみ,
弓道,きゅうどう,
忘れる,わすれる,
忘年会,ぼうねんかい,
下書き,したがき,
書き入れる,かきいれる,
書き方,かきかた,
書き直す,かきなおす,
何枚,なんまい,
枚数,まいすう,
五枚,ごまい,
洗う,あらう,
洗車,せんしゃ,
洗練,せんれん,
皿洗い,さらあらい,
焼く,やく,
日焼け,ひやけ,
焼き鳥,やきとり,
焼き肉,やきにく,
夕焼け,ゆうやけ,
煙,けむり,
黒煙,こくえん,くろけむり,
祈る,いのる,
祈念,きねん,
祈願,きがん,
禁煙,きんえん,
禁止,きんし,
禅寺,ぜんでら,ぜんじ,
禅僧,ぜんそう,
私大,しだい,
人種,じんしゅ,
等しい,ひとしい,
等号,とうごう,
一等,いっとう,
不等,ふとう,
訓練,くんれん,
胸,むね,
脳,のう,
脳死,のうし,
脳みそ,のうみそ,
洗脳,せんのう,
二枚舌,にまいじた,
落書き,らくがき,
葉書,はがき,
訓読み,くんよみ,
教訓,きょうくん,
許す,ゆるす,
試す,ためす,
試合,しあい,
友達,ともだち,
配達する,はいたつする,
達人,たつじん,
伝達,でんたつ,
静か,しずか,
静止,せいし,
平静,へいせい,
人類,じんるい,
分類,ぶんるい,
種類,しゅるい,
親類,しんるい,
乱れる,みだれる,
乱戦,らんせん,
混乱,こんらん,
乱交,らんこう,
〜冊,さつ,
三冊,さんさつ,
八冊,はっさつ,
一冊,いっさつ,
別冊,べっさつ,
いい加減,いいかげん,
原子力,げんしりょく,
改善,かいぜん,
善悪,ぜんあく,
集団,しゅうだん,
入団,にゅうだん,
困る,こまる,
季節,きせつ,
宇宙,うちゅう,
警官,けいかん,
内容,ないよう,
容疑,ようぎ,
形容詞,けいようし,
履歴書,りれきしょ,
履く,はく,
若布,わかめ,
布,ぬの,
財布,さいふ,
布団,ふとん,
毛布,もうふ,
生徒,せいと,
仏教徒,ぶっきょうと,
信徒,しんと,
得る,える,
得,とく,
得意,とくい,
説得,せっとく,
忙しい,いそがしい,
恋人,こいびと,
改まる,あらたまる,
改正,かいせい,
大失敗,だいしっぱい,
昆布,こんぶ,こぶ,
易しい,やさしい,
容易,ようい,
暴れる,あばれる,
暴力,ぼうりょく,
乱暴,らんぼう,
暴走,ぼうそう,
梅干,うめぼし,
歴史,れきし,
学歴,がくれき,
比べる,くらべる,
比例,ひれい,
対比,たいひ,
混ぜる,まぜる,
混ざる,まざる,
減る,へる,
減法,げんぽう,
節句,せっく,
絡む,からむ,
続く,つづく,
続々,ぞくぞく,
舌,した,
猫舌,ねこじた,
若い,わかい,
若者,わかもの,
若々しい,わかわかしい,
名詞,めいし,
動詞,どうし,
歌詞,かし,
助詞,じょし,
数詞,すうし,
自動詞,じどうし,
無意識,むいしき,
私財,しざい,
借財,しゃくざい,
連続,れんぞく,